2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:43.981704: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/zeros_like" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 105 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:43.981720: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/zeros_like" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 105 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:43.981730: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 21 step 8 Pow = Pow[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub, Pow/y) is dead: 0
2018-05-10 14:59:43.981736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Pow op Pow on GPU0 stream[0]
2018-05-10 14:59:43.981749: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 106 has_single_reference: true ptr: 26010980864 } } }
2018-05-10 14:59:43.981765: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 106 has_single_reference: true ptr: 26010980864 } } }
2018-05-10 14:59:43.981775: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 60 step 8 gradients/Pow_grad/Pow = Pow[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub, gradients/Pow_grad/sub) is dead: 0
2018-05-10 14:59:43.981781: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Pow op Pow on GPU0 stream[0]
2018-05-10 14:59:43.981793: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 107 has_single_reference: true ptr: 26010981120 } } }
2018-05-10 14:59:43.981806: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:43.995982: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 107 has_single_reference: true ptr: 26010981120 } } }
2018-05-10 14:59:43.982463: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:43.996009: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 65 step 8 gradients/Pow_grad/Greater = Greater[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub, gradients/Pow_grad/Greater/y) is dead: 0
2018-05-10 14:59:43.996020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Greater op Greater on GPU0 stream[0]
2018-05-10 14:59:43.996040: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/Greater" tensor { dtype: DT_BOOL shape { } allocation_description { requested_bytes: 1 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 108 has_single_reference: true ptr: 26010981376 } } }
2018-05-10 14:59:43.996062: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/Greater" tensor { dtype: DT_BOOL shape { } allocation_description { requested_bytes: 1 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 108 has_single_reference: true ptr: 26010981376 } } }
2018-05-10 14:59:43.996074: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 102 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:43.996086: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 19 step 8 gradients/sub_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/sub_grad/Shape, gradients/sub_grad/Shape_1) is dead: 0
2018-05-10 14:59:43.996095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/sub_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:43.996108: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996120: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996131: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996142: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" index: 1 tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996152: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 59 step 8 gradients/Pow_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Pow_grad/Shape, gradients/Pow_grad/Shape_1) is dead: 0
2018-05-10 14:59:43.996160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:43.996171: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996182: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996193: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996203: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" index: 1 tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996213: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 22 step 8 Rank = Rank[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Pow) is dead: 0
2018-05-10 14:59:43.996220: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Rank op Rank on GPU0 stream[0]
2018-05-10 14:59:43.996235: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "Rank" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 19 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:43.996248: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "Rank" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 19 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:43.996260: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 23 step 8 gradients/Sum_grad/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](Pow) is dead: 0
2018-05-10 14:59:43.996267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:43.996278: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Sum_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996289: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Sum_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996299: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 66 step 8 gradients/Pow_grad/Select = Select[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Pow_grad/Greater, gradients/Pow_grad/Log, gradients/Pow_grad/zeros_like) is dead: 0
2018-05-10 14:59:43.996307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Select op Select on GPU0 stream[0]
2018-05-10 14:59:43.996332: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Pow_grad/Select" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 104 ptr: 26010980352 } } }
2018-05-10 14:59:43.996343: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 108 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:43.996353: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 105 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:43.996364: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 27 step 8 range = Range[Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](range/start, Rank, range/delta) is dead: 0
2018-05-10 14:59:43.996373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute range op Range on GPU0 stream[0]
2018-05-10 14:59:43.996385: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996395: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996405: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 19 allocator_name: "cpu_pool" }
2018-05-10 14:59:43.996416: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 24 step 8 gradients/Sum_grad/Size = Size[T=DT_INT32, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Shape) is dead: 0
2018-05-10 14:59:43.996423: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Size op Size on GPU0 stream[0]
2018-05-10 14:59:43.996438: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Sum_grad/Size" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 20 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:43.996451: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Sum_grad/Size" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 20 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:43.996464: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 28 step 8 Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=false, _device="/job:localhost/replica:0/task:0/gpu:0"](Pow, range) is dead: 0
2018-05-10 14:59:43.996471: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Sum op Sum on GPU0 stream[0]
2018-05-10 14:59:43.996478: I ./tensorflow/core/kernels/reduction_ops_common.h:147] data shape: []
2018-05-10 14:59:43.996485: I ./tensorflow/core/kernels/reduction_ops_common.h:148] axes      : 
2018-05-10 14:59:43.996491: I tensorflow/core/kernels/reduction_ops_common.cc:139] data reshape: 
2018-05-10 14:59:43.996496: I tensorflow/core/kernels/reduction_ops_common.cc:140] out  reshape: 
2018-05-10 14:59:43.996502: I tensorflow/core/kernels/reduction_ops_common.cc:141] out    shape: 
2018-05-10 14:59:43.996515: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "Sum" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 106 ptr: 26010980864 } } }
2018-05-10 14:59:43.996526: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 31 step 8 gradients/Sum_grad/add = Add[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](range, gradients/Sum_grad/Size) is dead: 0
2018-05-10 14:59:43.996533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/add op Add on GPU0 stream[0]
2018-05-10 14:59:43.996546: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Sum_grad/add" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996557: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Sum_grad/add" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996567: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 50 step 8 gradients/Sum_grad/range = Range[Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/range/start, gradients/Sum_grad/Size, gradients/Sum_grad/range/delta) is dead: 0
2018-05-10 14:59:43.996576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/range op Range on GPU0 stream[0]
2018-05-10 14:59:43.996586: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Sum_grad/range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996596: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Sum_grad/range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996607: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 29 step 8 gradients/truediv_grad/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](Sum) is dead: 0
2018-05-10 14:59:43.996614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:43.996624: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/truediv_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996635: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/truediv_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:43.996644: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 30 step 8 gradients/truediv_grad/Neg = Neg[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Sum) is dead: 0
2018-05-10 14:59:43.996650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Neg op Neg on GPU0 stream[0]
2018-05-10 14:59:43.996663: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/truediv_grad/Neg" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 109 has_single_reference: true ptr: 26010980096 } } }
2018-05-10 14:59:43.996681: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/truediv_grad/Neg" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 109 has_single_reference: true ptr: 26010980096 } } }
2018-05-10 14:59:43.996691: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 35 step 8 truediv = RealDiv[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Sum, truediv/y) is dead: 0
2018-05-10 14:59:43.996698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute truediv op RealDiv on GPU0 stream[0]
2018-05-10 14:59:43.996710: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "truediv" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 110 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:43.996727: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "truediv" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 110 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:43.996736: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 32 step 8 gradients/Sum_grad/mod = FloorMod[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/add, gradients/Sum_grad/Size) is dead: 0
2018-05-10 14:59:44.013594: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/mod op FloorMod on GPU0 stream[0]
2018-05-10 14:59:43.997096: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:43.997042: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:44.013628: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/Sum_grad/mod" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:44.013672: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 8 kernel_name: "gradients/Sum_grad/mod" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:44.013685: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 20 allocator_name: "cpu_pool" }
2018-05-10 14:59:44.013700: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 43 step 8 gradients/truediv_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/Shape, gradients/truediv_grad/Shape_1) is dead: 0
2018-05-10 14:59:44.013708: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:44.013721: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 8 kernel_name: "gradients/truediv_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
